-8.072912652971837,-2.3093116191977145,97.16204749679557,95.01230295194344,-71.04567052655261,51.2831525036284,-42.65227029118628,56.23468557173669,-70.94586771885972,0.05090939064622546,-88.19553020403438,19.441068997282017,-28.292438417423554,-20.956704976416816,-87.01768969067078,51.67555008461375,6.268296387109416,13.6923252116718,24.17866687981416,35.2308658506835,80.7876622877688,-20.25348007932402,-32.10117825928039,-52.24631033194633,-43.89726854553495,-64.57969853950362,48.20591158177655,41.016475497248194,-86.77504482551393,9.839596155699198,20.455986476692445,-9.018775777974497,-49.19446610713835,-34.42655851853162,85.61408029504986,-33.119862575137105,74.70665070676506,75.66792924206447,3.8188737019900287,-69.0146973703561,-46.14684784121932,99.5726120326008,-61.699084402999006,-0.14376842198491602,39.72550426142482,23.62077426537968,-63.5422244326054,95.2971199793372,-37.92544312015114,-67.38074212276983
22.992538037316265,44.285171516652355,94.28974843767739,51.44564940758022,16.341958967891216,43.012673020340486,-97.39177770698075,38.83681730121225,-85.96044907822416,-65.43782521880621,-51.865961213960766,81.37219975060833,-22.904659766236406,-90.43696466152585,89.97063829144923,49.07303149630178,83.62987012123565,94.4407302562343,38.55552305686439,82.73718455599217,45.20673704327905,41.9586558991559,73.60754793151511,-35.81703752959848,-77.73088098048042,-79.92136258903798,16.11282103730605,-37.33576794229685,87.15937500704095,88.97748657506591,-44.058621959682974,-28.279225271138046,0.17363274724174005,-30.342691408066244,17.545154623211417,-74.70609879842793,-64.9638917405807,-67.49051371314255,22.44105464031101,-85.57146276045495,-51.34861646843347,-56.65841138261778,-94.4426005969611,14.511435641067465,-69.0059406021702,51.85927258627825,-69.10303251046723,42.32291545320405,-75.27615130478074,-92.17970487156968
90.02074811357556,74.59208412951227,35.5294046396626,73.41763647029006,-27.963851151906056,-19.58110008162599,0.5891803616164566,-4.3032854783145496,-42.49893482489677,10.551309975074801,26.434729472684552,-16.96114413413457,-47.21209905006714,78.13533231589506,59.115188718400645,7.8159228853525775,99.78292447856742,-65.30701690351182,-47.61956023688603,25.421100404740855,-5.029693451016897,-58.22041243985014,46.704884919952036,-32.68357793020593,70.11774096083928,3.347782779243431,87.14484258474289,-42.80145905364883,-31.338577480642172,-14.29703484809555,69.01722644598368,28.406147644598036,-83.16067630187065,-15.198867246893073,2.198634673205561,-88.39164211893677,1.2140094091966063,-47.64854202123203,51.03693323347284,80.1989191739761,-25.74036931423042,58.97859092774942,17.658043736601044,74.72912137068789,-99.60244916534381,-52.13594088438778,-20.89777877371624,-79.81516628464745,69.53215967855783,24.336497766026
-98.55044945949433,-25.855383844871383,-82.37081884892952,17.907505619688564,41.217506180992814,86.99971203896934,82.68767654475343,-59.601802103512625,4.960272004637332,14.223120259269265,-14.29825333814756,98.97538300354478,-48.60109419643057,26.716209532938606,-58.33353656602427,73.6749320977618,-33.11366086978293,-32.70630604584113,94.07014069813872,3.1960372874719383,72.08330312627646,5.832995385292406,-7.506014269114729,-49.45990621396466,-26.573367410002604,84.55440836225182,56.035513473645864,-31.82312170818045,24.113021780428397,50.41870425367071,16.296319604294737,-33.73286608711,56.90294596499788,12.462709825203106,-80.20527765376127,58.625968380033754,-27.162129224390824,-92.09367483703375,-81.55354713649152,42.68664785615215,72.14396417310334,-37.61027412679978,-74.12928735445698,-95.26435840498995,-1.1079313534382749,8.679004062627513,33.17362895853279,-54.56951661837665,-8.316735430592658,22.666089739501686
48.34040456902514,85.09706666120505,-73.76438621125772,56.40660550411417,-35.36220515503892,69.31124664777758,-48.495951084187716,41.17245101084029,84.18460911597938,2.2811701316376514,88.82818344363574,-58.230763900600714,46.47862807476318,-88.76370362409017,60.72621232592266,86.34872428490365,31.67965266155025,-75.23774864453874,-14.855263963896363,-32.907269956999926,-25.81760170586071,0.4771749366637721,-35.006659587688716,-84.8365048499142,-37.6462040139341,-30.952169919814352,-14.200859705930796,33.98894671694552,56.29465839567652,-10.65686688357215,34.46873036601056,-12.4542467627262,56.77342738615184,12.701275120656263,-39.587607524792915,-20.58785654768866,-9.864016032488038,89.4583700390103,70.85879406239832,-45.752424927375344,-88.27449254643946,-42.20465684545034,-26.463338972659216,51.25259191396091,1.9176239418223275,47.61587625516492,38.0146566984927,44.10346521013054,-41.45960423710531,-58.544801390293564
-22.487052516015723,32.02578557443738,-27.66610313678062,96.74821291692865,51.05692037546788,99.23883870333222,66.8983417871581,-95.02437607102294,41.625193533686314,1.1782351095836816,33.14981156510578,-89.62635282205282,7.240690147923317,59.916665183955786,-18.419880583214706,-72.9816964640114,-8.429479623571922,-38.597782543612084,-77.49754663395017,24.97963589390227,-32.41437602167035,-19.558795081062172,-64.45682775663857,1.3098157071017624,45.72341978926781,39.5203878772069,-14.501007226080162,47.00839352466653,85.79066586332124,40.464658755208205,-97.74789557208574,78.39432772675909,-21.786421257728406,8.444102134796665,35.398440797695145,74.60300988114102,93.47964354068975,36.62577207031214,66.83669954624654,6.953561551563652,71.76011894157784,32.53680570181763,-98.44336478792594,55.05717000351723,-52.43072882068092,15.282818841869968,-55.75540160078971,32.73283248153746,-98.58425739646954,-14.225617734021313
-98.84040178133178,-75.08233703837976,-54.93708538164348,13.767625127739663,-61.29081398506504,33.72853657560114,3.036830187222364,-66.07892889890437,-38.76890025533284,90.79528763064673,-15.789183629177785,-2.500049444611591,-18.55070735646278,-59.61089072011965,82.00121606777867,-47.27064008074713,-48.46000687929457,64.89670626609959,20.554614568103318,54.133695803369704,-34.22926424311761,-59.43200775334003,-26.300908901137987,-50.932217181765594,-97.62377225650305,76.49462942307323,-9.744082250108349,89.98855392397294,27.331427117601834,-66.60413805790857,-18.914962825053337,-25.78099065281532,18.3274140618054,94.45248643661685,-15.77086421881522,80.87741797133933,-44.33395376156035,11.4621492577118,82.44342813931175,79.71717197003886,62.06019696900188,57.62986099352986,-68.90141774287795,-69.94353458794313,23.155714152238076,20.53441006613535,42.346182736991295,12.304469144229387,96.40454149498393,-70.99842233155469
-61.53616126186736,-88.20110009802937,10.783867874363892,84.67413345155137,25.46070554323883,97.23693470793532,-53.89217913339115,11.39763747333555,-73.15969771232213,28.174299215630526,-62.48758874981242,-61.93058009877643,16.411706226603798,-30.914130176385243,-17.92619438607754,-39.38618089777257,-59.659130677098645,-89.29755196539804,-72.9383683539166,52.17774022541826,-68.03945633430952,55.572199412698495,-65.84773196678256,51.75373064606856,-13.722333465986722,-25.216558349748425,-18.056392911921733,45.23881095529663,-42.981826557080495,67.75409302844525,26.450433589051414,13.857127392080798,-82.436717326363,69.13965847734593,-22.81253844389785,56.94215023682585,2.270263182884875,10.713260428125082,61.130201323773235,11.731987477577817,-86.66614750288184,-16.289740390897563,-72.75617365299259,98.16850421361642,-58.89407094428223,27.862668721742963,31.97679355764825,92.85013341541332,-37.51740175210154,-40.62244325910675
-44.326302153948326,63.55957737762776,89.66393517047217,-51.86263124993762,-53.6859597075253,-98.52904769897101,15.154085672862564,62.54042562810497,-73.52443530585316,92.18323733999526,-47.48281391327445,92.65842553812479,-46.12795634896616,-63.13433646822799,-42.672197789114286,-77.86489000823174,-10.981548553155207,-52.22760800126416,27.664298564327197,52.368933066924114,-30.634485074580752,25.918423052247846,-8.470320006469152,19.431946526242115,47.15513487847028,99.6788317473694,8.966031370925265,-51.6735456828894,0.1464752396661737,82.00412500857743,-57.41525387180608,13.611738285493246,-0.9938333967902508,-6.573781607892997,77.56200101944094,-92.28476598521948,76.81681806265351,26.170068762567666,-42.2226022272254,-69.42832381027134,-84.62689649891264,-52.83810236853779,61.60935499118361,84.35819859180992,-76.02575483116216,43.01045292708366,0.2263374839705392,37.8611828272559,53.404472687617755,59.630393132609555
-38.91424851886689,-81.29085367853142,-2.833958172672297,82.22056113311899,60.891083229958895,24.659454187998335,-80.48595121341779,-15.032741731321323,-14.76394934414796,-40.02396125168035,40.59358740136159,87.09188084010265,-11.596662223857464,-48.664216165755136,2.2937707412423123,-52.351960191288406,1.9133201322452322,-70.0737057463865,-67.08600892944449,82.27582083427859,4.542267217238717,-16.57992344249533,74.67000882039505,81.63614381789557,-8.199831355517162,22.89113042906739,47.09261555028769,-66.53607583609984,23.676405860327776,90.27897812716193,24.496072431304583,69.73865306148676,-99.11397706421702,97.00396220359545,-22.732113956105763,12.908592337168031,-53.5529258923767,-94.12423003756543,-95.70265157740168,36.11025400062431,-16.418177723830112,22.15073940278161,66.4295396521315,-15.813107593068949,36.375535503125036,27.51476303202051,7.684389082827536,46.93686655661742,-88.21940648564572,-31.162495766511483
-36.516944916764494,82.1059131837113,-81.26186856917401,-43.227265322781626,79.81020209534279,8.083305823330235,98.45497871741136,-31.489798709097755,2.973698483973706,9.501869552301073,-18.35534166451494,-2.0805976579309657,-90.18666347830025,-76.86041237171703,-69.78070929141799,-98.0654587293648,83.76484753110503,32.93782020572294,-85.1278392317121,-21.30195055075737,31.427762736065887,-24.35783543637588,73.93492064693862,28.600079361724994,-19.61401166122627,60.95433595875693,74.32072374541784,-93.30074640915593,26.89567233017665,39.58247039481523,8.683893392822569,-1.7755608799766094,20.286556065557278,76.39204265930874,53.90931373909689,-8.912820046690427,-62.29821613551805,56.191721108401595,-62.24183207354632,23.654128361462327,56.3873953719893,88.91056456187093,26.26305252639824,74.87631240356322,-89.58893961312846,68.13454685493366,-36.54346106407369,49.1509818324507,-73.9050170155609,40.79367311723573
28.171686256001607,-92.49320679843763,-47.558375305458924,85.39753842119134,-88.46998831837227,69.00852162908228,-35.17525941433534,-31.33184774691769,-93.12310070594503,-76.62380324655828,-42.95910412636501,26.528951324377317,-64.29958675871336,94.19614196784283,40.504179536502335,-58.307129132336485,-4.110643279874154,-16.383755535376793,-88.50939469594714,85.03556693699,14.42664805013942,-61.93605508010131,-57.346313353469135,63.845289054105024,59.5642842523244,-35.03129196585736,49.99844412890363,31.185019366682354,-85.70870743266256,-61.271839314589016,-29.292753593620773,9.36281239165639,56.08983070944004,-75.57488729769702,-69.9928822966063,-36.540113943641316,-73.53232821700506,60.558387967170916,88.14665474367206,-98.9168077083335,9.237861066677922,47.99994268206572,-4.115121133123907,-98.21371012260151,47.40148840361147,-64.04144014351357,-37.90597569720489,-10.94073717745141,-55.93345634746023,66.32402818973142
-56.714057888355086,45.78215906857389,-73.95440065415426,-5.966521889194837,76.29246951618666,63.22376069490829,79.82735725197381,-22.029334383067066,-67.01551734736901,-24.302515659467062,-7.135549373073701,3.6857861535364975,-1.8029445762769285,33.843407219972335,-22.660798585208667,-79.24013219100421,58.57656200651783,-26.348044204680406,-11.804821020830175,88.40166950915085,-94.1046598587741,-1.5493819241105342,9.849875049523703,11.670831767134658,41.03211046379553,95.33297681778697,84.44900913356949,25.540051771318147,-80.95529064836349,-77.84463427981939,-16.5226847755863,-12.990722533515694,-75.30520466784525,18.924663836770435,4.227264076010016,-98.4203659148654,-57.41192437596219,-50.085862543870704,-54.09644968607119,-73.56430729526708,-45.79526038535477,73.96996565185319,59.00207817250359,34.75360980142389,-10.519130107986129,-41.80160823335586,7.4291729265453625,80.52206701374683,3.6712647075761,-37.55217638629953
1.5385763337438334,82.1883965126072,38.397993505131325,-15.351683004782316,32.846928717670494,37.47285453275083,-24.399116586536948,60.36861703956964,-36.185043239434364,42.50272529645318,-6.187073686899723,-42.034319334383376,13.412739770356879,90.21973583030172,97.91745522477424,-80.1584607244775,-56.67767707044567,53.683765618313146,0.029719143936702608,58.53783036195952,-2.207222826128529,0.8382108780960067,60.35725071718625,-44.23361863125723,-76.48947875777785,-14.206666814056518,16.63693585208223,76.28279105136826,8.760671737761868,65.2626533156591,-89.93845726853127,-48.880071888053436,-65.51657930398558,-22.962310703778527,-73.7235666233383,70.50930203025302,-13.463372035983127,59.44852122913409,-55.62238968227879,61.16351540370164,40.76342930005646,7.064767366589592,-29.077660383331704,12.479246586246191,94.27901867334015,-96.80586731976044,53.246104045992894,89.74148795107388,46.491137708997854,81.00396380903129
52.094786447937935,-98.43971756091132,-91.32584158955407,21.041672763476754,99.68203728635135,-94.15119003673776,-18.57854983990626,32.76840370367856,97.41883540640035,57.169625029186335,-25.979421565598358,97.12450532925698,-35.606489186716786,-5.130530485565529,53.2032733863206,1.2849250023183174,25.9768075218918,-40.68731223011528,77.25156940557954,-71.70931291207702,-33.080268133073346,-80.64690768326561,45.41819907196529,-82.33316709406253,-95.85129782577175,-28.471095634987023,5.2086814266716175,96.580349885483,-3.9881296155928965,82.86120805029378,-78.24030270088961,-74.98721014157098,-57.49339628529948,33.94587888513652,-32.61358224971367,-19.87720403809479,-10.911697749081156,-77.71794937327795,-27.662902348998486,-92.78256018947538,-63.04634307029,18.936618308691223,92.11567193525198,-44.55913876954081,-28.65305777922815,-63.15509016287366,-0.6522254640017024,-55.39231505491023,47.75862013307227,-14.363436066782967
-67.17544256099539,24.09791295434674,83.49535255906838,-49.65691742263145,-99.82641652126323,53.95386742928213,-34.09816477523091,13.024443835045602,36.182813532913315,-69.38859251830803,75.51682114705372,-16.845431790394144,-6.17368301195944,-87.50059952253596,74.59234065906108,50.35227986190094,90.68497629698956,-88.54091465828324,-47.78511199773463,-33.862119860136474,-8.450929630354764,53.35700079129367,-15.288266172135124,11.074767413451596,-35.28721273670949,7.398597960679922,70.89913467369371,62.78924987441573,-81.29795317614898,-10.748896841347303,-87.52868984695617,-4.380081539510286,99.59294626845397,-19.818179677963727,87.44312476967139,-34.6873237410813,54.111667327589174,78.8478445964505,70.06358795933909,81.43428710754696,51.48477779179609,-53.74019161374319,67.82782268715644,34.53194169416963,-42.94869605076956,99.15732047354697,-50.10564382301204,-87.3504892345269,-88.9725862194201,49.543153876914886
-26.04164844293979,25.107107507138153,-72.82355391297943,-1.1727541616972132,-93.92379099881236,-98.91019006445008,-69.1871337991573,58.32721333033609,67.87851578091127,-30.39540972102847,41.57285409098981,83.86201611634044,68.90185875454739,67.62315993833076,-11.632210475343157,65.34339961123962,35.242281143398515,89.90994869728752,77.854723425245,83.83015623722818,48.53905761953615,-85.7162190007461,35.30046660014406,20.138726746259692,22.750713565707088,-29.51199508412563,-41.92202837123862,56.190463457155005,29.689267446055254,-57.93704047876118,59.11260012051076,40.614987223410566,70.69902563954622,92.72695063749907,36.818502475576594,75.1713762090103,11.130694272957072,-88.14485367780378,-23.727143792916095,87.04733248629378,77.74916949202378,-31.73667887857438,-64.37082825668365,93.5670108538084,10.886919742537856,-22.75367253675698,45.99485829227689,38.69832572427677,-56.94303491622772,13.570886735174298
-28.497373845396837,42.68297703776244,-1.303915662267812,-57.56113273798722,17.790393129216795,40.882409297477665,96.6507471521997,-48.593218135153734,82.32777206336218,61.27748773329972,41.187427878428906,-9.454864492216998,46.09026854991609,50.497263503920976,29.589690358660363,-66.21018062997132,9.68942164140114,70.98376442324351,73.49934287256951,58.46696666953662,87.15258395243569,-1.31687607318554,-8.809205763226458,38.71275187283675,-58.6852402387565,-50.087911854189656,30.198922740777903,92.96474263155383,37.59172089010491,-77.84670450284905,-80.32068410208188,66.01910673276612,27.05486748921456,-18.751379268128133,95.82076505284539,-74.11858041322886,27.067656667544398,61.45828343878148,24.718089141290477,-56.777787068234865,49.8145087461468,61.518070791144055,-51.33451671523559,46.13766489089943,71.67128923718232,-85.98040217873377,-8.326513857017886,-79.31101857685579,-14.388787728632153,22.251194846939953
-16.481322781546098,13.752366037860227,56.365957997326745,91.63189341405396,-13.66760949101338,64.4308987668951,-20.079565837824887,-49.75901592600993,-58.770637901609255,36.8957514990378,76.76985998805128,-48.02245961480167,-74.24487084331615,-29.462384118309572,-14.12724826898095,-2.624038492515041,-89.82550340141348,16.582064485274046,-44.14248921011601,23.225319258580626,-81.01532266776638,-78.96778440808225,60.999896214223355,76.48114589940965,-28.603804946167458,-8.297510615180201,-16.447389590581423,-56.13310555437829,63.59984360638609,-80.69146510732499,17.48555696197984,-33.690101900407114,13.419561115683877,60.366104501548136,70.22766224990943,7.430112593380713,-33.58445424093857,-17.665577125065667,1.2062095027471855,11.790992785962828,-94.77066537463025,-44.73692649477703,45.36863002768533,-96.5361500986345,-41.90976660853056,13.424517126858348,-45.266112260803084,-7.77454933451412,-96.05209913987002,-11.424706123155758
-35.05315737455632,-91.36420073255601,-57.50039307979831,57.043118985925815,31.99003338436242,-61.73760864964994,96.44132195506012,-90.23142558291038,-47.170158590918646,77.28981213025759,-77.67718771228633,69.93489556128841,44.16954935044558,15.275337476139867,-52.41430900374873,7.840951746771637,-18.259559801831955,-70.05131419871941,95.46588145542611,-97.21073261327975,72.7733321478031,99.83120520413482,72.1259995843138,-7.323484453669323,91.31223523347165,30.330447676189948,23.95030449886349,6.420663377615355,99.62642893601492,-68.89189118906907,82.16743781773087,42.481403522911194,27.013411338971707,-18.07892202000842,-49.94775849947264,-60.22647061332442,-33.1551002596449,7.6658872665847895,42.39736971758191,32.05429101049472,25.13214854845546,25.642716046751417,-42.07322307587562,51.11937080786916,-88.36128193233128,-37.00535400383627,96.95615206170092,-12.670670525494671,24.663551511984338,31.505266731460807
20.759752707306433,-79.08491224999156,32.57796971956844,-47.048849450078166,-92.4681052377595,-59.67627683561376,-65.38723743060953,17.071618544234312,-55.15268789273651,40.66136496487465,-2.5494331033660558,36.449532360044145,-18.63866013344247,8.29859638208994,-16.691088503637104,-73.91340364440227,-61.92585254270098,-40.87431304030189,-13.645290272878398,-27.350113884203637,36.26072030265013,-98.28839738060626,-9.965511804889985,-96.64167062690635,15.015779520882461,-43.866194554289436,-39.50180974922777,0.19707532854167198,19.816073723975563,49.7602104366635,50.98596672942759,43.445138390725305,-55.05463311729191,48.83530625326341,-52.19173685879208,36.396143774315846,60.07507701820609,6.006005102297365,66.12151205874139,18.97654973266303,-54.25428083074695,-79.41934404625158,73.03908188509632,97.61688839410732,-94.71137630298878,-11.359806934284066,66.65231930715981,-12.384767317941254,-7.757866378501291,-85.39944075358605
-26.275356806081064,-55.56819880645889,59.90365917630214,3.7789449284893806,-76.2159970022738,-6.046301595337283,-18.84002405953757,98.29697117777872,-24.805848681643795,1.936149838366589,8.185671621549886,17.735217800104053,-1.184224883732952,-46.9345718827818,93.38321298012616,45.6921658698914,91.83703290899032,57.49713317505592,17.6629791890621,35.7225042792968,-11.95165621929803,-33.988198382669026,-27.276061189615675,68.92690045748441,12.505540119543753,-84.6415090633093,25.72157778732614,-90.51632622809316,-32.58843731325862,82.38228722217374,21.146052879215873,51.44225891396212,90.40193955606568,93.85414960573962,35.0650426043475,-45.95222814810913,26.53046004305122,49.91884631539895,18.979480452279333,-23.812833079729216,46.11033959794025,-74.900636100555,28.439577555038994,-34.09904994961943,71.7960589029426,-92.71010238216724,61.17658889880221,-60.801355454888096,-96.36215974830873,-59.17014465685588
97.11287587751158,12.375464260442342,14.285010896900928,84.46261999645662,-55.529144939937616,-2.504239376613853,-43.551767056085254,16.206870813556293,-3.4402653706543873,-9.911123689204459,-29.384368435519903,-96.89137569009259,44.05242825118955,71.42744929380038,-78.89159507909058,40.49286367483728,-29.982401958410662,4.700535219330646,41.287732739019646,-92.95226357414197,-24.010923573196678,53.266099073127066,-58.02203807783237,74.63421398541786,-18.541643283385767,63.86999026286085,-26.00209644601344,69.87538864541403,14.122976516917007,-28.917017970526373,36.59097029004187,55.32946632278734,-5.430879264789752,81.35904809499681,-56.85587227216558,-5.67888616777374,49.508290828713456,53.710165663718726,-0.9857920262730886,20.28149653003868,90.93589999985147,-11.917516789079883,-75.00055608347887,3.0594951179058825,-78.71175879249685,74.62912042662467,-11.136088074402053,78.52931968966615,4.176401558676773,-96.27964632934373
-88.10286007435899,-50.048503671144815,0.8605717341638268,16.355952858036787,11.890811846709965,91.52263487387364,82.54084996024798,-47.05177903389905,41.48897681876045,-98.06093770442625,-72.58296717949821,1.8982358528465255,-34.000695620793394,53.351449998503085,-20.980648460298497,-30.074879296954933,-25.11119816193667,-65.80018777038049,-10.774225078883504,-43.674936464180924,-86.25725370893429,-30.828945317799423,-48.53578385478969,-98.57427247109803,52.75855581186315,22.999902994542282,-70.71509804248058,78.53294352252414,26.911437192462046,34.340214294886266,-69.1589153097016,31.302372315880234,-40.51091688486754,-47.736887231085646,-55.11046504863566,65.43396238660165,-46.13135598841917,38.961908442774245,47.921493576334115,-45.083337557078764,-68.12427993804764,-59.77104755377445,-4.409796166970196,72.88154982089691,-69.89458342579698,-0.3612807286640418,-96.3161534615548,21.89636873989909,7.037354074106133,-96.03771317737507
-1.3386399456413187,57.22202088762586,25.63229492386492,59.47675273508534,-70.86232681944749,-73.649272541388,89.35096561633034,-88.0012999514236,-4.034239969241767,-10.63665493375116,10.119402990314796,-69.2170648099291,-70.288507082456,22.515479619108802,-77.74538124066332,57.859029564481745,95.94576998830019,40.989462685597545,-38.23161469032921,-53.21639430704075,-6.367920842223683,48.684826439614994,74.19575639790699,-36.25407538541339,-60.791151596079395,-5.521028195947579,-8.9975710518343,-22.38888663524395,-55.43072769534665,-6.148038071731946,-75.95872143594804,-25.97699543215913,39.078534491762184,38.09647098647309,-98.08851440368547,-3.6472615435932028,-3.8003071126959185,-93.88616864682237,24.146666605668315,43.62489476425202,86.68531888472248,-44.10144522820285,23.5501020615514,99.06907421314742,92.6901948113244,-63.279612965543365,-30.990850155383413,16.539670461614065,-94.8847278882084,53.1407256654698
97.30968510216903,-67.63127666946644,-80.36647311053181,-48.269173520954986,19.378711087646167,-19.483151653316398,-6.001795703177322,-84.3646315184694,79.16409706723408,8.956475676674387,9.234510228169853,0.344460281653582,34.31549463604384,21.5105139242592,-30.14932916454316,-53.84382697868282,59.53566538743425,13.607160143634616,80.11009189998842,86.80857823359491,65.60822238981723,0.22443316064733665,55.66277686105565,75.7656151051932,93.15105902795929,16.902396437835975,-56.30271374328999,-52.81574318480562,52.88560736548297,45.660550508289305,-42.23824332508534,-55.86868167430465,-87.61760307540331,52.602598606604374,-27.272668970594054,-50.871930105958675,78.72223409171687,66.20393829751109,-1.5549175047157178,15.219002624745627,77.34775202921904,14.491886375504023,76.99066434393032,22.406940362893522,53.26774516161484,77.90218091831605,-7.678769995581504,-43.33846814881437,8.28914868780231,96.1491171434053
-32.856478177908116,-90.07556081431223,21.76987317348653,-58.368691419976074,50.95624791340245,63.854813178105786,69.25792387618174,88.34961359003842,3.6699797597350425,-39.08359296309596,-10.68643698658012,-10.320267201415874,-98.91940355459961,-19.295082081017824,-87.76626985661899,54.34601561730008,-84.16944037579535,-1.4868657737394813,92.7918653617688,94.88339472041437,23.036204579832216,-46.95943763120201,-40.81867111444695,34.50044147231722,83.27844924013738,22.92860305511857,-43.82603296569061,-60.89731766481823,8.182904346678896,-87.68385692033722,-53.37556889896737,24.901044533308394,-32.422994169637434,-34.10366826949604,-51.403326100422085,78.42360539883734,57.37552024247296,93.13142698123406,51.646755474875164,8.457454928249248,-74.73567605731373,17.22269346278256,48.92556202405396,66.99581157791252,-94.23802810327703,-86.49075004622027,42.63320038074724,-73.42679662600924,-34.2333178329977,36.92435954925912
-92.52605017708709,-67.42232526519729,36.55858304428014,60.93175355960901,28.00093291959837,-4.23403250316818,-20.439312334589403,66.04659614890866,-34.94856252813095,64.95004793154675,17.36068255263706,99.14736205587349,-92.01292115160471,-99.5187385007495,-32.07828568290097,94.86198117070128,-67.70315399385322,75.62672462056662,-7.299586784418935,59.51752162676104,-39.151196571271754,96.60840886869704,50.71006025913084,57.80305908100328,-91.42074307830865,99.87916979063633,2.1734654523349377,15.374464745508362,61.89974501574855,39.245150482546364,64.37729114235728,-6.760993031062256,69.06849581446002,26.278577558125193,-32.66125867858078,38.79782747497475,9.000926151063027,10.008762295720302,-35.50971851357315,0.8841586582364158,-45.279825463847104,-60.79353316109457,-88.3656574676076,11.366389403222144,-4.466242841928249,-54.04491575252124,13.62168442069185,39.733343455041705,75.56774589597174,-20.029897580529934
-59.209986324642536,-11.717891515090756,39.02950902126619,-53.307666780362936,58.11259835743073,-5.203198237612298,-27.631182916021473,16.241320739202862,17.60418150680701,19.6306579812139,41.479059317561706,-77.57283020174792,-48.475645019737954,97.96895790301633,84.5520672957741,50.99871579011949,16.975112972040236,91.49028070732714,40.75232128953397,61.62817587534559,-57.65355530059717,82.77229655675589,-17.486260814792544,-62.85586838724668,-22.34758083107191,-35.15029674938212,-77.24776338554189,-66.2900418332413,2.0980887067235017,27.017500641283235,69.07082838082613,-80.89727880957842,66.19610489255493,79.5209454957203,-46.23556047509878,93.36789843474696,23.312450076607433,-26.933684899678383,47.24951833510937,15.42499232430714,90.78726233374215,-79.47342708096761,4.199665316682498,19.193589238080918,96.61571179608268,-34.41227214843411,93.13928156328853,-34.981120863745986,64.10806135415396,-87.48041264570176
-52.39473636363216,68.24078172698768,-90.1425061560053,24.742910227573887,-6.621724293214768,-73.1895025987662,-98.63275714790916,-53.238229904539416,74.35961445701,36.81140098853305,80.69699863619383,-3.04629054442141,-41.69881829422146,-49.59165914870785,-90.01374281177488,75.59537634664306,-60.30361948521903,41.356045041109354,-89.23163713697141,60.13652037197011,26.375741139498146,87.33009442925251,-11.164985490850583,-32.19592549514178,81.76845523605297,-77.62893309551633,0.26984600035373774,-68.64493031461677,12.717195762475228,43.40690181461818,-36.55699584003307,90.733508598035,-95.8791785907966,61.73621931504144,-10.79021988332616,-66.41315503257756,-36.3103654101326,-42.6691743290029,-4.511399656713138,-56.66464727462477,-14.646716083189986,17.862051732785815,-67.88656943852398,39.74577403306927,5.171227643387439,-80.44433235450978,2.9202346182126178,-5.804490462962804,71.69823202856554,-97.06094338315509
32.67216492947682,5.68509334382405,69.71921358569878,-16.15803943332716,85.39169178554715,-70.49592754542198,16.665305969300775,-20.698767575750594,32.03728789791518,56.78248244006238,-35.283604479704906,-75.70277418344733,-23.609843700877022,-18.621526827344354,11.272982721361942,55.22359226533672,-89.6549903135824,9.437090903654251,-92.6027891904419,45.556529699834215,49.520946288692244,64.62963882687924,94.1603511436148,-76.90567807339184,-3.4786248033723837,-69.61014462920316,-37.04099196417412,99.40912508588531,-7.314527881725596,-90.78682834556969,7.3994840719025206,-77.84765297034633,89.40126427757895,68.91866767934596,-71.89252177603372,-75.82267906300835,11.67688521220822,51.95783563908273,87.12813693260125,66.25081877111788,-24.771730734691474,-58.49857751759298,93.05446388993494,38.30066571403984,69.98547770441573,0.6983192387349106,-54.270643662298745,-18.99446779069956,-98.29017622222283,98.60002246600536
21.54241681583136,34.35869899178735,-79.8125325875525,7.893711976507305,-70.80033851827693,-37.71617548359827,6.752070949488441,50.28535796289103,10.644385294803314,-37.34002551476217,4.2465261385342075,-12.068375043970647,64.36350276091392,84.45644411095108,-37.15586189087681,83.45417179334598,-29.200328682564148,-18.74681775903568,2.9471854541214526,-47.337788890350076,-40.02290050081647,24.996195151083683,98.768854088112,51.31971501508403,89.8859451916158,94.24464825316693,90.87447365097924,27.013780536686966,67.0601893654073,30.68898940019656,-38.12376712085657,-57.06742300676852,-43.957987348711214,21.30410343149063,60.130796343014595,93.33800774992184,63.777377452553424,-9.059437623115713,-48.09449626620106,-50.245600946834614,-15.044874189775584,-15.856871133014792,-75.83661742522247,6.789321030778964,-82.85732938442237,84.07343439549265,78.52387090877852,18.600720493677585,28.908647977409714,-95.40907997732924
